100644 blob 43ae0e2a6c6d8fca34872506ca0f2e64194fec7c	.gitignore
100644 blob ba8c138939cd98af5f6f73d6655ed8363041b3a1	README.md
100644 blob 1bd6d3bd75c43c927205498aca50699df4f26c77	versions/v0.00/README.md
100644 blob b10419f804410d841993babcdce9c74d3d443c6e	versions/v0.00/context/AAA-ASA-ME_CONTEXT_BACKUP_2026-08-22.md
100644 blob fcc5fdc22b71c74c9dc2a9f7b10260d9d7de24e8	versions/v0.00/memory/00_CHANNEL_AND_METHOD.md
100644 blob 0352e3266534a61b1e0473b9bf395268567d42ba	versions/v0.00/memory/01_OWNER_WORLDVIEW_CURRENT.md
100644 blob a2e8fd145ea57babb6abb7a92c9af1aff1758682	versions/v0.00/memory/02_CAUSAL_SET_LEARNING.md
100644 blob 32da402c8822f6c4ea96a903678e00b8d2925345	versions/v0.00/memory/03_MODEL_FAMILY_AND_COMPLEMENTARITY.md
100644 blob 1ebc1e2aa64672d53e11a821af477b423c45af63	versions/v0.00/memory/04_ROUTING_AND_LIFECYCLE.md
100644 blob 00c8a4377e1d02ad4d06ef4ce288d5a4ebb5b354	versions/v0.00/memory/05_SIMULATION_AND_COMMITTEE.md
100644 blob 855c1087cf6e57d4673791e77c7df2ac65a4bd8c	versions/v0.00/memory/06_MI1_INITIALIZATION_TARGET.md
100644 blob 3229c24604bee699692e4c6ee673a133f4c91799	versions/v0.00/memory/07_OPEN_QUESTIONS_AND_NEXT_JOBS.md
100644 blob fee3f8ee608e3d742d89b688521ee47efc248446	versions/v0.00/memory/08_CHANNEL_CHRONOLOGY.md
100644 blob 3f6d80cbe35b18086cad88c164f844ea362512f1	versions/v0.00/memory/09_VERSION_POLICY.md
100644 blob 20a8dd04702f3537c686a10d4b3c73770c8954d8	versions/v0.01/CURRENT_STATUS.md
100644 blob 5029ddd21041d444d30a4dc222929fc7c5308c8a	versions/v0.01/README.md
100644 blob 77a8421a0fb70ddfb3a3adb44b9575b647156208	versions/v0.01/context/CONTEXT_INHERITANCE.md
100644 blob cc419a905305a940d4b8ea7c6953a9f74e9485b7	versions/v0.01/experiments/round1/ROUND1_EVALUATION_PACKET.md
100644 blob 27569cad3a1215c4de83697a750e14546bf70596	versions/v0.01/experiments/round1/ROUND1_LAUNCH_PACKET.md
100644 blob ae9cdeb1c897fc4e0b247e1011dbf18c50fd1aa7	versions/v0.01/experiments/round1/ROUND1_WORKSPACE_CONTRACT.md
100644 blob f71c4f0a8986912be99d04b9ef9e071e4d002d69	versions/v0.01/memory/00_CHANNEL_AND_METHOD.md
100644 blob 539736e4292f20a720166dc499ae1bb0c9795a30	versions/v0.01/memory/01_OWNER_WORLDVIEW_CURRENT.md
100644 blob ba663cc8c91ee85b0feee2cd59d51b8b9520977e	versions/v0.01/memory/02_CAUSAL_SET_LEARNING.md
100644 blob 4e5a69473454c4ad184f8ce65993bdd1139ce8b8	versions/v0.01/memory/03_MODEL_FAMILY_AND_COMPLEMENTARITY.md
100644 blob 05794d213ef52b439240bd600fbb988a77de1313	versions/v0.01/memory/04_ROUTING_AND_LIFECYCLE.md
100644 blob 0cc8006ec797f225da5ab60eb5962c31ef6c2719	versions/v0.01/memory/05_SIMULATION_AND_COMMITTEE.md
100644 blob 83f5c0ef85121e819c2570ec7d2163302f87bc6a	versions/v0.01/memory/06_MI1_INITIALIZATION_TARGET.md
100644 blob d6b4c3f4a6793cb953f18dfe85db80726996e62a	versions/v0.01/memory/07_OPEN_QUESTIONS_AND_NEXT_JOBS.md
100644 blob 6af7d5315b2c16c193d8708f463642d8bf2b1723	versions/v0.01/memory/08_CHANNEL_CHRONOLOGY.md
100644 blob be5c8e7f785c5df54004e675f92193a3d3f4dd96	versions/v0.01/memory/09_VERSION_POLICY.md
100644 blob 386b5f94065e9a6ac0d881f01dc6a520d49d5600	versions/v0.01/memory/10_ACTIVE_CHANNEL_LOG.md
100644 blob 9f75ccc1d30499ae1dd0a60ef920c4e48f10f6a0	versions/v0.01/memory/11_CORE_PRINCIPLES.md
100644 blob 9792a1d3bcc3b9389517bbc30fb9ba8cadf3275c	versions/v0.01/memory/12_PARALLEL_PROPOSAL_ROUND1.md
100644 blob af0c564486328628d4560a396146df7a979b31ad	versions/v0.1/MODEL_CONTRACT.md
100644 blob eb2d067c1d3d4b3ef69f17e9b551495116bb23fd	versions/v0.1/README.md
100644 blob f4a301a47233930732e4682714c38ee64acf5a9f	versions/v0.1/data/SOURCE_MANIFEST.md
100644 blob 4ce12f1793fa49c237fba53aeffa8ae05aa7a277	versions/v0.1/data/source_manifest_v001.json
100644 blob 799415fabdb9efefa2cfb51182d56677fadae24d	versions/v0.1/runs/RUN_NUMBERING.md
100644 blob fcbb184a673e22cee2314003eba83077188ff53d	versions/v0.1/runs/v0.1.01/PHASE1_FROZEN.md
100644 blob 2c0a5d7a97ba21090bccbf2ebcb0b6accc32fa84	versions/v0.1/runs/v0.1.01/RESERVATION.md
100644 blob 479ca31906c1c3ebc61e7197df5cf3998ef7b51f	versions/v0.1/runs/v0.1.01/RETURN_PACKET.md
